Log file open, 11/29/22 20:38:49
[2022.11.30-01.51.23:111][426]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/3F/IO39P962J6RDTNF9DT299V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-01.51.23:111][426]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/0/QY/WZ38XQUCYMGKWLANFRGAGY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-01.51.23:111][426]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/0/FT/YZUSWAZ02W61DH3QLSAM4Z.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-01.51.23:111][426]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/0/34/XLN0GWMFBSE03A1ZOLTBU1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-01.51.23:174][426]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2022.11.30-01.51.23:178][426]PIE: El servidor ha iniciado la sesión
[2022.11.30-01.51.23:179][426]PIE: Play in editor total start time 0,491 seconds.
[2022.11.30-01.51.37:553][680]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-01.51.37:553][680]LogWorld: BeginTearingDown for /Game/UEDPIE_0_InitMap
[2022.11.30-01.51.37:554][680]LogWorld: UWorld::CleanupWorld for InitMap, bSessionEnded=true, bCleanupResources=true
[2022.11.30-01.51.37:554][680]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-01.51.37:554][680]LogContentBundle: [Container: InitMap] Deleting container.
[2022.11.30-01.51.37:558][680]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.30-01.51.37:561][680]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-01.51.37:571][680]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.30-01.51.37:573][680]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.11.30-01.51.37:574][680]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.11.30-01.51.37:611][680]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-01.51.37:619][680]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2022.11.30-01.51.37:818][681]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2022.11.30-01.53.04:804][207]Cmd: DELETE
[2022.11.30-01.53.04:804][207]Cmd: ACTOR DELETE
[2022.11.30-01.53.04:805][207]LogEditorActor: Deleted Actor: WaterBodyLake
[2022.11.30-01.53.04:820][207]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2022.11.30-01.53.04:824][207]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2022.11.30-01.53.05:931][275]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2022.11.30-01.53.05:934][275]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/InitMap/E/HB/UJRN8ZK6FMMDR48EBCWIIH_Auto1
[2022.11.30-01.53.05:934][275]LogSavePackage: Moving '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Saved/UJRN8ZK6FMMDR48EBCWIIH_Auto1B0683DCC4FAFB8ACCEE3C1A603EB78E4.tmp' to '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Saved/Autosaves/Game/__ExternalActors__/InitMap/E/HB/UJRN8ZK6FMMDR48EBCWIIH_Auto1.uasset'
[2022.11.30-01.53.05:937][275]LogTexture: Display: Building textures: /Game/InitMap.InitMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.30-01.53.05:943][275]LogTexture: Display: Building textures: /Game/InitMap.InitMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0.Heightmap_6 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.30-01.53.05:950][275]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2022.11.30-01.53.05:989][275]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.028 s
[2022.11.30-01.53.05:989][275]LogOutputDevice: Error: === Handled ensure: ===
[2022.11.30-01.53.05:989][275]LogOutputDevice: Error: 
[2022.11.30-01.53.05:989][275]LogOutputDevice: Error: Ensure condition failed: false  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\Serialization\EditorBulkData.cpp] [Line: 2228] 
[2022.11.30-01.53.05:989][275]LogOutputDevice: Error: Attempting to save bulkdata EFB392BAC32A7517C01E32632B6D291D with an invalid payload to package '/Game/__ExternalActors__/InitMap/D/TZ/A5NHQ6240L0UTMRVX6U281'. The package probably needs to be reverted/recreated to fix this.
[2022.11.30-01.53.05:989][275]LogOutputDevice: Error: Stack: 
[2022.11.30-01.53.05:989][275]LogOutputDevice: Error: [Callstack] 0x00007fff02617878 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2022.11.30-01.53.05:989][275]LogOutputDevice: Error: [Callstack] 0x00007fff025fe66d UnrealEditor-CoreUObject.dll!UnknownFunction []
[2022.11.30-01.53.05:989][275]LogOutputDevice: Error: [Callstack] 0x00007ffed410f03a UnrealEditor-Engine.dll!UnknownFunction []
[2022.11.30-01.53.05:989][275]LogOutputDevice: Error: [Callstack] 0x00007ffed410ed46 UnrealEditor-Engine.dll!UnknownFunction []
[2022.11.30-01.53.05:989][275]LogOutputDevice: Error: [Callstack] 0x00007fff0288d6a6 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2022.11.30-01.53.05:989][275]LogOutputDevice: Error: [Callstack] 0x00007fff02871186 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2022.11.30-01.53.05:989][275]LogOutputDevice: Error: [Callstack] 0x00007fff0285d217 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2022.11.30-01.53.05:989][275]LogOutputDevice: Error: [Callstack] 0x00007fff0286ebb5 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2022.11.30-01.53.05:989][275]LogOutputDevice: Error: [Callstack] 0x00007fff0286edce UnrealEditor-CoreUObject.dll!UnknownFunction []
[2022.11.30-01.53.05:989][275]LogOutputDevice: Error: [Callstack] 0x00007ffed08b5b5e UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.11.30-01.53.05:989][275]LogOutputDevice: Error: [Callstack] 0x00007ffed08b64e5 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.11.30-01.53.05:989][275]LogOutputDevice: Error: [Callstack] 0x00007ffed08e5530 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.11.30-01.53.05:989][275]LogOutputDevice: Error: [Callstack] 0x00007ffed08e1956 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.11.30-01.53.05:989][275]LogOutputDevice: Error: [Callstack] 0x00007ffed12e99c2 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.11.30-01.53.05:989][275]LogOutputDevice: Error: [Callstack] 0x00007ffed0bc15ad UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.11.30-01.53.05:989][275]LogOutputDevice: Error: [Callstack] 0x00007ffed0e80762 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.11.30-01.53.05:989][275]LogOutputDevice: Error: [Callstack] 0x00007ffed133d231 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.11.30-01.53.05:989][275]LogOutputDevice: Error: [Callstack] 0x00007ff7089b852c UnrealEditor.exe!UnknownFunction []
[2022.11.30-01.53.05:989][275]LogOutputDevice: Error: [Callstack] 0x00007ff7089d287d UnrealEditor.exe!UnknownFunction []
[2022.11.30-01.53.05:989][275]LogOutputDevice: Error: [Callstack] 0x00007ff7089d296a UnrealEditor.exe!UnknownFunction []
[2022.11.30-01.53.05:989][275]LogOutputDevice: Error: [Callstack] 0x00007ff7089d5680 UnrealEditor.exe!UnknownFunction []
[2022.11.30-01.53.05:989][275]LogOutputDevice: Error: [Callstack] 0x00007ff7089e71b4 UnrealEditor.exe!UnknownFunction []
[2022.11.30-01.53.05:989][275]LogOutputDevice: Error: [Callstack] 0x00007ff7089ea516 UnrealEditor.exe!UnknownFunction []
[2022.11.30-01.53.05:989][275]LogOutputDevice: Error: [Callstack] 0x00007fff8d34244d KERNEL32.DLL!UnknownFunction []
[2022.11.30-01.53.05:989][275]LogOutputDevice: Error: [Callstack] 0x00007fff8e00dfb8 ntdll.dll!UnknownFunction []
[2022.11.30-01.53.05:989][275]LogOutputDevice: Error: 
[2022.11.30-01.53.05:992][275]LogStats:                SubmitErrorReport -  0.000 s
[2022.11.30-01.53.06:744][275]LogStats:                    SendNewReport -  0.751 s
[2022.11.30-01.53.06:744][275]LogStats:             FDebug::EnsureFailed -  0.793 s
[2022.11.30-01.53.06:744][275]Error: Attempting to save bulkdata EFB392BAC32A7517C01E32632B6D291D with an invalid payload to package '/Game/__ExternalActors__/InitMap/D/TZ/A5NHQ6240L0UTMRVX6U281'. The package probably needs to be reverted/recreated to fix this.
[2022.11.30-01.53.11:351][545]LogActorFactory: Actor Factory attempting to spawn Class /Script/Water.WaterBodyLake
[2022.11.30-01.53.11:351][545]LogActorFactory: Actor Factory attempting to spawn Class /Script/Water.WaterBodyLake
[2022.11.30-01.53.11:354][545]LogActorFactory: Actor Factory spawned Class /Script/Water.WaterBodyLake as actor: WaterBodyLake /Game/InitMap.InitMap:PersistentLevel.WaterBodyLake_0
[2022.11.30-01.53.11:360][545]LogActorFactory: Actor Factory spawned Class /Script/Water.WaterBodyLake as actor: WaterBodyLake /Game/InitMap.InitMap:PersistentLevel.WaterBodyLake_0
[2022.11.30-01.53.13:622][688]LogActorFactory: Actor Factory attempting to spawn Class /Script/Water.WaterBodyLake
[2022.11.30-01.53.13:622][688]LogActorFactory: Actor Factory attempting to spawn Class /Script/Water.WaterBodyLake
[2022.11.30-01.53.13:627][688]LogActorFactory: Actor Factory attempting to spawn Class /Script/WaterEditor.WaterBrushManager
[2022.11.30-01.53.13:628][688]LogActorFactory: Actor Factory spawned Class /Script/WaterEditor.WaterBrushManager as actor: WaterBrushManager /Game/InitMap.InitMap:PersistentLevel.Landscape_WaterBrushManager_1
[2022.11.30-01.53.13:630][688]LogActorFactory: Actor Factory attempting to spawn Class /Script/Water.WaterZone
[2022.11.30-01.53.13:631][688]LogActorFactory: Actor Factory spawned Class /Script/Water.WaterZone as actor: WaterZone /Game/InitMap.InitMap:PersistentLevel.WaterZone_UAID_601895650CC6654E01_1798528306
[2022.11.30-01.53.13:631][688]LogActorFactory: Actor Factory spawned Class /Script/Water.WaterBodyLake as actor: WaterBodyLake /Game/InitMap.InitMap:PersistentLevel.WaterBodyLake_UAID_601895650CC6654E01_1798520305
[2022.11.30-01.53.13:638][688]LogActorFactory: Actor Factory spawned Class /Script/Water.WaterBodyLake as actor: WaterBodyLake /Game/InitMap.InitMap:PersistentLevel.WaterBodyLake_UAID_601895650CC6654E01_1798520305
[2022.11.30-01.54.56:350][139]LogViewport: Scene viewport resized to 951x484, mode Windowed.
[2022.11.30-01.54.59:662][378]LogTexture: Display: Building textures: /Game/InitMap.InitMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.30-01.54.59:670][378]LogTexture: Display: Building textures: /Game/InitMap.InitMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.30-01.54.59:674][378]LogTexture: Display: Building textures: /Game/InitMap.InitMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.30-01.54.59:676][378]LogTexture: Display: Building textures: /Game/InitMap.InitMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.30-01.55.01:278][445]LogShaderCompilers: Display: ================================================
[2022.11.30-01.55.01:278][445]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.30-01.55.01:278][445]LogShaderCompilers: Display: Total job queries 1562, among them cache hits 48 (3.07%)
[2022.11.30-01.55.01:278][445]LogShaderCompilers: Display: Tracking 1507 distinct input hashes that result in 852 distinct outputs (56.54%)
[2022.11.30-01.55.01:278][445]LogShaderCompilers: Display: RAM used: 8.29 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.01%
[2022.11.30-01.55.01:278][445]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.30-01.55.01:278][445]LogShaderCompilers: Display: Shaders Compiled: 915
[2022.11.30-01.55.01:278][445]LogShaderCompilers: Display: Jobs assigned 922, completed 915 (99.24%)
[2022.11.30-01.55.01:278][445]LogShaderCompilers: Display: Average time worker was idle: 30.60 s
[2022.11.30-01.55.01:278][445]LogShaderCompilers: Display: Time job spent in pending queue: average 23.44 s, longest 55.59 s
[2022.11.30-01.55.01:278][445]LogShaderCompilers: Display: Job execution time: average 4.90 s, max 10.60 s
[2022.11.30-01.55.01:278][445]LogShaderCompilers: Display: Job life time (pending + execution): average 28.52 s, max 56.00
[2022.11.30-01.55.01:278][445]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 88.78 s
[2022.11.30-01.55.01:278][445]LogShaderCompilers: Display: Jobs were issued in 240 batches (only local compilation was used), average 3.84 jobs/batch
[2022.11.30-01.55.01:278][445]LogShaderCompilers: Display: Average processing rate: 10.31 jobs/sec
[2022.11.30-01.55.01:278][445]LogShaderCompilers: Display: Total thread time: 599.48 s
[2022.11.30-01.55.01:279][445]LogShaderCompilers: Display: Total thread preprocess time: 30.85 s
[2022.11.30-01.55.01:279][445]LogShaderCompilers: Display: Percentage time preprocessing: 5.15%
[2022.11.30-01.55.01:279][445]LogShaderCompilers: Display: Effective parallelization: 6.75 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.11.30-01.55.01:279][445]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.30-01.55.01:279][445]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   34 times, average 1.21 sec, max 6.33 sec, min 0.50 sec)
[2022.11.30-01.55.01:279][445]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 1.09 sec, max 1.09 sec, min 1.09 sec)
[2022.11.30-01.55.01:279][445]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    1 times, average 1.03 sec, max 1.03 sec, min 1.03 sec)
[2022.11.30-01.55.01:279][445]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    8 times, average 0.91 sec, max 1.98 sec, min 0.69 sec)
[2022.11.30-01.55.01:279][445]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    8 times, average 0.89 sec, max 2.00 sec, min 0.65 sec)
[2022.11.30-01.55.01:279][445]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.30-01.55.01:279][445]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 6.87% of total time (compiled   34 times, average 1.21 sec, max 6.33 sec, min 0.50 sec)
[2022.11.30-01.55.01:279][445]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.68% of total time (compiled   39 times, average 0.87 sec, max 1.58 sec, min 0.51 sec)
[2022.11.30-01.55.01:279][445]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.62% of total time (compiled   41 times, average 0.82 sec, max 1.43 sec, min 0.37 sec)
[2022.11.30-01.55.01:279][445]LogShaderCompilers: Display:                                             FDebugViewModePS - 5.30% of total time (compiled   39 times, average 0.82 sec, max 1.89 sec, min 0.47 sec)
[2022.11.30-01.55.01:279][445]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.75% of total time (compiled   39 times, average 0.73 sec, max 1.31 sec, min 0.31 sec)
[2022.11.30-01.55.01:279][445]LogShaderCompilers: Display: ================================================
[2022.11.30-01.55.04:518][657]Cmd: TRANSACTION UNDO
[2022.11.30-01.55.04:518][657]LogEditorTransaction: Undo Move Elements
[2022.11.30-01.55.05:679][706]Cmd: TRANSACTION UNDO
[2022.11.30-01.55.05:679][706]LogEditorTransaction: Undo Edición del terreno: Allanar
[2022.11.30-01.55.05:698][706]LogTexture: Display: Building textures: /Game/InitMap.InitMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0.Heightmap_6 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.30-01.55.05:704][706]LogTexture: Display: Building textures: /Game/InitMap.InitMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.30-01.55.06:627][757]Cmd: TRANSACTION UNDO
[2022.11.30-01.55.06:627][757]LogEditorTransaction: Undo Edición del terreno: Allanar
[2022.11.30-01.55.24:725][942]LogEditorViewport: Clicking Background
[2022.11.30-01.57.00:541][229]Cmd: TRANSACTION UNDO
[2022.11.30-01.57.00:541][229]LogEditorTransaction: Undo Edición del terreno: Allanar
[2022.11.30-01.57.00:551][229]LogTexture: Display: Building textures: /Game/InitMap.InitMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0.Heightmap_6 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.30-01.57.00:554][229]LogTexture: Display: Building textures: /Game/InitMap.InitMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.30-01.57.00:555][229]LogTexture: Display: Building textures: /Game/InitMap.InitMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.30-01.57.00:557][229]LogTexture: Display: Building textures: /Game/InitMap.InitMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.30-01.57.11:418][944]Cmd: TRANSACTION UNDO
[2022.11.30-01.57.11:418][944]LogEditorTransaction: Undo Edición del terreno: Erase
[2022.11.30-01.57.11:429][944]LogTexture: Display: Building textures: /Game/InitMap.InitMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0.Heightmap_6 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.30-01.57.12:244][974]Cmd: TRANSACTION UNDO
[2022.11.30-01.57.12:245][974]LogEditorTransaction: Undo Edición del terreno: Allanar
[2022.11.30-01.57.12:263][974]LogTexture: Display: Building textures: /Game/InitMap.InitMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0.Heightmap_6 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.30-01.57.12:268][974]LogTexture: Display: Building textures: /Game/InitMap.InitMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.30-01.57.12:820][  8]Cmd: TRANSACTION UNDO
[2022.11.30-01.57.12:820][  8]LogEditorTransaction: Undo Edición del terreno: Allanar
[2022.11.30-01.57.15:090][135]LogViewport: Scene viewport resized to 1233x484, mode Windowed.
[2022.11.30-01.57.48:288][644]Cmd: DELETE
[2022.11.30-01.57.48:288][644]Cmd: ACTOR DELETE
[2022.11.30-01.57.49:506][749]Cmd: DELETE
[2022.11.30-01.57.49:506][749]Cmd: ACTOR DELETE
[2022.11.30-01.57.53:069][ 67]LogEditorViewport: Clicking Background
[2022.11.30-01.57.53:215][ 79]LogEditorViewport: Clicking Background
[2022.11.30-01.57.53:501][105]LogEditorViewport: Clicking Background
[2022.11.30-01.58.17:712][856]Cmd: DELETE
[2022.11.30-01.58.17:712][856]Cmd: ACTOR DELETE
[2022.11.30-01.58.20:352][856]LogSlate: Window 'Mensaje' being destroyed
[2022.11.30-01.58.20:356][856]Message dialog closed, result: Yes, title: Mensaje, text: Actor WaterZone is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

(Soft) Object /Game/InitMap.InitMap:PersistentLevel.WaterBodyLake_UAID_601895650CC6654E01_1798520305.WaterBodyLakeComponent
[2022.11.30-01.58.20:356][856]LogEditorActor: Deleted Actor: WaterZone
[2022.11.30-01.58.20:371][856]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2022.11.30-01.58.20:376][856]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2022.11.30-01.58.23:141][ 96]Cmd: TRANSACTION UNDO
[2022.11.30-01.58.23:141][ 96]LogEditorTransaction: Undo Delete Elements
[2022.11.30-01.59.32:448][206]LogShaderCompilers: Display: ================================================
[2022.11.30-01.59.32:448][206]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.30-01.59.32:448][206]LogShaderCompilers: Display: Total job queries 1566, among them cache hits 48 (3.07%)
[2022.11.30-01.59.32:448][206]LogShaderCompilers: Display: Tracking 1515 distinct input hashes that result in 856 distinct outputs (56.50%)
[2022.11.30-01.59.32:448][206]LogShaderCompilers: Display: RAM used: 8.34 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.02%
[2022.11.30-01.59.32:448][206]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.30-01.59.32:448][206]LogShaderCompilers: Display: Shaders Compiled: 923
[2022.11.30-01.59.32:448][206]LogShaderCompilers: Display: Jobs assigned 926, completed 923 (99.68%)
[2022.11.30-01.59.32:448][206]LogShaderCompilers: Display: Average time worker was idle: 34.65 s
[2022.11.30-01.59.32:448][206]LogShaderCompilers: Display: Time job spent in pending queue: average 23.34 s, longest 55.59 s
[2022.11.30-01.59.32:448][206]LogShaderCompilers: Display: Job execution time: average 4.88 s, max 10.60 s
[2022.11.30-01.59.32:448][206]LogShaderCompilers: Display: Job life time (pending + execution): average 28.29 s, max 56.00
[2022.11.30-01.59.32:448][206]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 91.02 s
[2022.11.30-01.59.32:448][206]LogShaderCompilers: Display: Jobs were issued in 244 batches (only local compilation was used), average 3.80 jobs/batch
[2022.11.30-01.59.32:448][206]LogShaderCompilers: Display: Average processing rate: 10.14 jobs/sec
[2022.11.30-01.59.32:448][206]LogShaderCompilers: Display: Total thread time: 609.48 s
[2022.11.30-01.59.32:448][206]LogShaderCompilers: Display: Total thread preprocess time: 31.42 s
[2022.11.30-01.59.32:448][206]LogShaderCompilers: Display: Percentage time preprocessing: 5.15%
[2022.11.30-01.59.32:448][206]LogShaderCompilers: Display: Effective parallelization: 6.70 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.11.30-01.59.32:448][206]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.30-01.59.32:448][206]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   35 times, average 1.22 sec, max 6.33 sec, min 0.50 sec)
[2022.11.30-01.59.32:448][206]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 1.09 sec, max 1.09 sec, min 1.09 sec)
[2022.11.30-01.59.32:448][206]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    1 times, average 1.03 sec, max 1.03 sec, min 1.03 sec)
[2022.11.30-01.59.32:448][206]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    8 times, average 0.91 sec, max 1.98 sec, min 0.69 sec)
[2022.11.30-01.59.32:448][206]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    8 times, average 0.89 sec, max 2.00 sec, min 0.65 sec)
[2022.11.30-01.59.32:448][206]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.30-01.59.32:448][206]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 7.00% of total time (compiled   35 times, average 1.22 sec, max 6.33 sec, min 0.50 sec)
[2022.11.30-01.59.32:448][206]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.82% of total time (compiled   40 times, average 0.89 sec, max 1.58 sec, min 0.51 sec)
[2022.11.30-01.59.32:448][206]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.69% of total time (compiled   42 times, average 0.83 sec, max 1.43 sec, min 0.37 sec)
[2022.11.30-01.59.32:448][206]LogShaderCompilers: Display:                                             FDebugViewModePS - 5.44% of total time (compiled   40 times, average 0.83 sec, max 1.89 sec, min 0.47 sec)
[2022.11.30-01.59.32:448][206]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.89% of total time (compiled   40 times, average 0.74 sec, max 1.31 sec, min 0.31 sec)
[2022.11.30-01.59.32:448][206]LogShaderCompilers: Display: ================================================
[2022.11.30-02.00.46:589][477]Cmd: TRANSACTION UNDO
[2022.11.30-02.00.46:589][477]LogEditorTransaction: Undo Move Elements
[2022.11.30-02.00.58:124][336]Cmd: DELETE
[2022.11.30-02.00.58:124][336]Cmd: ACTOR DELETE
[2022.11.30-02.01.00:072][523]Cmd: DELETE
[2022.11.30-02.01.00:072][523]Cmd: ACTOR DELETE
[2022.11.30-02.01.01:197][630]Cmd: DELETE
[2022.11.30-02.01.01:197][630]Cmd: ACTOR DELETE
[2022.11.30-02.02.18:286][520]LogEditorViewport: Clicking Background
[2022.11.30-02.03.34:417][442]Cmd: EDIT COPY
[2022.11.30-02.03.34:674][461]Cmd: EDIT PASTE
[2022.11.30-02.04.18:350][218]LogEditorViewport: Clicking Background
[2022.11.30-02.04.33:610][265]LogViewport: Scene viewport resized to 951x484, mode Windowed.
[2022.11.30-02.04.55:134][677]Cmd: TRANSACTION UNDO
[2022.11.30-02.04.55:134][677]LogEditorTransaction: Undo Edición del terreno: Allanar
