Log file open, 11/27/22 13:22:23
[2022.11.27-18.30.08:715][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.011) - Node body : The relative matrices do not match
[2022.11.27-18.30.08:715][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.011) - Node scarf : The relative matrices do not match
[2022.11.27-18.30.08:716][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.011) - Node eyes : The relative matrices do not match
[2022.11.27-18.30.08:716][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.003) - Node Top : The relative matrices do not match
[2022.11.27-18.30.08:716][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.003) - Node Head : The relative matrices do not match
[2022.11.27-18.30.08:717][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.003) - Node boca : The relative matrices do not match
[2022.11.27-18.30.08:717][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.003) - Node hair : The relative matrices do not match
[2022.11.27-18.30.08:717][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.003) - Node ceja : The relative matrices do not match
[2022.11.27-18.30.08:718][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.003) - Node bot : The relative matrices do not match
[2022.11.27-18.30.08:718][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.003) - Node body : The relative matrices do not match
[2022.11.27-18.30.08:718][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.003) - Node scarf : The relative matrices do not match
[2022.11.27-18.30.08:718][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.003) - Node eyes : The relative matrices do not match
[2022.11.27-18.30.08:719][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.005) - Node Top : The relative matrices do not match
[2022.11.27-18.30.08:719][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.005) - Node Head : The relative matrices do not match
[2022.11.27-18.30.08:719][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.005) - Node boca : The relative matrices do not match
[2022.11.27-18.30.08:720][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.005) - Node hair : The relative matrices do not match
[2022.11.27-18.30.08:720][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.005) - Node ceja : The relative matrices do not match
[2022.11.27-18.30.08:721][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.005) - Node bot : The relative matrices do not match
[2022.11.27-18.30.08:721][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.005) - Node body : The relative matrices do not match
[2022.11.27-18.30.08:721][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.005) - Node scarf : The relative matrices do not match
[2022.11.27-18.30.08:722][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.005) - Node eyes : The relative matrices do not match
[2022.11.27-18.30.08:722][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.002) - Node Top : The relative matrices do not match
[2022.11.27-18.30.08:722][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.002) - Node Head : The relative matrices do not match
[2022.11.27-18.30.08:723][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.002) - Node boca : The relative matrices do not match
[2022.11.27-18.30.08:723][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.002) - Node hair : The relative matrices do not match
[2022.11.27-18.30.08:723][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.002) - Node ceja : The relative matrices do not match
[2022.11.27-18.30.08:723][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.002) - Node bot : The relative matrices do not match
[2022.11.27-18.30.08:724][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.002) - Node body : The relative matrices do not match
[2022.11.27-18.30.08:724][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.002) - Node scarf : The relative matrices do not match
[2022.11.27-18.30.08:724][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.002) - Node eyes : The relative matrices do not match
[2022.11.27-18.30.08:725][381]LogFbx: Warning: Not valid bind pose for Pose (Cube.002) - Node Top : The relative matrices do not match
[2022.11.27-18.30.08:725][381]LogFbx: Warning: Not valid bind pose for Pose (Cube.002) - Node Head : The relative matrices do not match
[2022.11.27-18.30.08:725][381]LogFbx: Warning: Not valid bind pose for Pose (Cube.002) - Node boca : The relative matrices do not match
[2022.11.27-18.30.08:726][381]LogFbx: Warning: Not valid bind pose for Pose (Cube.002) - Node hair : The relative matrices do not match
[2022.11.27-18.30.08:726][381]LogFbx: Warning: Not valid bind pose for Pose (Cube.002) - Node ceja : The relative matrices do not match
[2022.11.27-18.30.08:726][381]LogFbx: Warning: Not valid bind pose for Pose (Cube.002) - Node bot : The relative matrices do not match
[2022.11.27-18.30.08:726][381]LogFbx: Warning: Not valid bind pose for Pose (Cube.002) - Node body : The relative matrices do not match
[2022.11.27-18.30.08:727][381]LogFbx: Warning: Not valid bind pose for Pose (Cube.002) - Node scarf : The relative matrices do not match
[2022.11.27-18.30.08:727][381]LogFbx: Warning: Not valid bind pose for Pose (Cube.002) - Node eyes : The relative matrices do not match
[2022.11.27-18.30.08:727][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.009) - Node Top : The relative matrices do not match
[2022.11.27-18.30.08:728][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.009) - Node Head : The relative matrices do not match
[2022.11.27-18.30.08:728][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.009) - Node boca : The relative matrices do not match
[2022.11.27-18.30.08:728][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.009) - Node hair : The relative matrices do not match
[2022.11.27-18.30.08:729][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.009) - Node ceja : The relative matrices do not match
[2022.11.27-18.30.08:729][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.009) - Node bot : The relative matrices do not match
[2022.11.27-18.30.08:729][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.009) - Node body : The relative matrices do not match
[2022.11.27-18.30.08:729][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.009) - Node scarf : The relative matrices do not match
[2022.11.27-18.30.08:730][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.009) - Node eyes : The relative matrices do not match
[2022.11.27-18.30.08:730][381]LogFbx: Warning: Not valid bind pose for Pose (Cube.001) - Node Top : The relative matrices do not match
[2022.11.27-18.30.08:730][381]LogFbx: Warning: Not valid bind pose for Pose (Cube.001) - Node Head : The relative matrices do not match
[2022.11.27-18.30.08:731][381]LogFbx: Warning: Not valid bind pose for Pose (Cube.001) - Node boca : The relative matrices do not match
[2022.11.27-18.30.08:731][381]LogFbx: Warning: Not valid bind pose for Pose (Cube.001) - Node hair : The relative matrices do not match
[2022.11.27-18.30.08:731][381]LogFbx: Warning: Not valid bind pose for Pose (Cube.001) - Node ceja : The relative matrices do not match
[2022.11.27-18.30.08:731][381]LogFbx: Warning: Not valid bind pose for Pose (Cube.001) - Node bot : The relative matrices do not match
[2022.11.27-18.30.08:731][381]LogFbx: Warning: Not valid bind pose for Pose (Cube.001) - Node body : The relative matrices do not match
[2022.11.27-18.30.08:732][381]LogFbx: Warning: Not valid bind pose for Pose (Cube.001) - Node scarf : The relative matrices do not match
[2022.11.27-18.30.08:732][381]LogFbx: Warning: Not valid bind pose for Pose (Cube.001) - Node eyes : The relative matrices do not match
[2022.11.27-18.30.08:732][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.006) - Node Top : The relative matrices do not match
[2022.11.27-18.30.08:733][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.006) - Node Head : The relative matrices do not match
[2022.11.27-18.30.08:733][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.006) - Node boca : The relative matrices do not match
[2022.11.27-18.30.08:733][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.006) - Node hair : The relative matrices do not match
[2022.11.27-18.30.08:734][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.006) - Node ceja : The relative matrices do not match
[2022.11.27-18.30.08:734][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.006) - Node bot : The relative matrices do not match
[2022.11.27-18.30.08:734][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.006) - Node body : The relative matrices do not match
[2022.11.27-18.30.08:734][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.006) - Node scarf : The relative matrices do not match
[2022.11.27-18.30.08:735][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.006) - Node eyes : The relative matrices do not match
[2022.11.27-18.30.08:735][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.001) - Node Top : The relative matrices do not match
[2022.11.27-18.30.08:735][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.001) - Node Head : The relative matrices do not match
[2022.11.27-18.30.08:736][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.001) - Node boca : The relative matrices do not match
[2022.11.27-18.30.08:736][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.001) - Node hair : The relative matrices do not match
[2022.11.27-18.30.08:736][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.001) - Node ceja : The relative matrices do not match
[2022.11.27-18.30.08:737][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.001) - Node bot : The relative matrices do not match
[2022.11.27-18.30.08:737][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.001) - Node body : The relative matrices do not match
[2022.11.27-18.30.08:737][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.001) - Node scarf : The relative matrices do not match
[2022.11.27-18.30.08:737][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.001) - Node eyes : The relative matrices do not match
[2022.11.27-18.30.08:738][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.003) - Node Top : The relative matrices do not match
[2022.11.27-18.30.08:738][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.003) - Node Head : The relative matrices do not match
[2022.11.27-18.30.08:739][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.003) - Node boca : The relative matrices do not match
[2022.11.27-18.30.08:739][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.003) - Node hair : The relative matrices do not match
[2022.11.27-18.30.08:739][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.003) - Node ceja : The relative matrices do not match
[2022.11.27-18.30.08:739][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.003) - Node bot : The relative matrices do not match
[2022.11.27-18.30.08:740][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.003) - Node body : The relative matrices do not match
[2022.11.27-18.30.08:740][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.003) - Node scarf : The relative matrices do not match
[2022.11.27-18.30.08:740][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.003) - Node eyes : The relative matrices do not match
[2022.11.27-18.30.08:741][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.001) - Node Top : The relative matrices do not match
[2022.11.27-18.30.08:742][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.001) - Node Head : The relative matrices do not match
[2022.11.27-18.30.08:742][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.001) - Node boca : The relative matrices do not match
[2022.11.27-18.30.08:742][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.001) - Node hair : The relative matrices do not match
[2022.11.27-18.30.08:743][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.001) - Node ceja : The relative matrices do not match
[2022.11.27-18.30.08:743][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.001) - Node bot : The relative matrices do not match
[2022.11.27-18.30.08:743][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.001) - Node body : The relative matrices do not match
[2022.11.27-18.30.08:744][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.001) - Node scarf : The relative matrices do not match
[2022.11.27-18.30.08:744][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.001) - Node eyes : The relative matrices do not match
[2022.11.27-18.30.08:744][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.002) - Node Top : The relative matrices do not match
[2022.11.27-18.30.08:745][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.002) - Node Head : The relative matrices do not match
[2022.11.27-18.30.08:745][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.002) - Node boca : The relative matrices do not match
[2022.11.27-18.30.08:745][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.002) - Node hair : The relative matrices do not match
[2022.11.27-18.30.08:746][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.002) - Node ceja : The relative matrices do not match
[2022.11.27-18.30.08:746][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.002) - Node bot : The relative matrices do not match
[2022.11.27-18.30.08:746][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.002) - Node body : The relative matrices do not match
[2022.11.27-18.30.08:746][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.002) - Node scarf : The relative matrices do not match
[2022.11.27-18.30.08:747][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.002) - Node eyes : The relative matrices do not match
[2022.11.27-18.30.08:747][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.006) - Node Top : The relative matrices do not match
[2022.11.27-18.30.08:747][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.006) - Node Head : The relative matrices do not match
[2022.11.27-18.30.08:748][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.006) - Node boca : The relative matrices do not match
[2022.11.27-18.30.08:748][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.006) - Node hair : The relative matrices do not match
[2022.11.27-18.30.08:748][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.006) - Node ceja : The relative matrices do not match
[2022.11.27-18.30.08:749][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.006) - Node bot : The relative matrices do not match
[2022.11.27-18.30.08:749][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.006) - Node body : The relative matrices do not match
[2022.11.27-18.30.08:749][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.006) - Node scarf : The relative matrices do not match
[2022.11.27-18.30.08:750][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.006) - Node eyes : The relative matrices do not match
[2022.11.27-18.30.08:750][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.004) - Node Top : The relative matrices do not match
[2022.11.27-18.30.08:750][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.004) - Node Head : The relative matrices do not match
[2022.11.27-18.30.08:751][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.004) - Node boca : The relative matrices do not match
[2022.11.27-18.30.08:751][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.004) - Node hair : The relative matrices do not match
[2022.11.27-18.30.08:751][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.004) - Node ceja : The relative matrices do not match
[2022.11.27-18.30.08:751][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.004) - Node bot : The relative matrices do not match
[2022.11.27-18.30.08:751][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.004) - Node body : The relative matrices do not match
[2022.11.27-18.30.08:752][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.004) - Node scarf : The relative matrices do not match
[2022.11.27-18.30.08:752][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.004) - Node eyes : The relative matrices do not match
[2022.11.27-18.30.08:752][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.007) - Node Top : The relative matrices do not match
[2022.11.27-18.30.08:753][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.007) - Node Head : The relative matrices do not match
[2022.11.27-18.30.08:753][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.007) - Node boca : The relative matrices do not match
[2022.11.27-18.30.08:753][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.007) - Node hair : The relative matrices do not match
[2022.11.27-18.30.08:754][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.007) - Node ceja : The relative matrices do not match
[2022.11.27-18.30.08:754][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.007) - Node bot : The relative matrices do not match
[2022.11.27-18.30.08:754][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.007) - Node body : The relative matrices do not match
[2022.11.27-18.30.08:755][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.007) - Node scarf : The relative matrices do not match
[2022.11.27-18.30.08:755][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.007) - Node eyes : The relative matrices do not match
[2022.11.27-18.30.08:755][381]LogFbx: Warning: Not valid bind pose for Pose (Cube.003) - Node Top : The relative matrices do not match
[2022.11.27-18.30.08:756][381]LogFbx: Warning: Not valid bind pose for Pose (Cube.003) - Node Head : The relative matrices do not match
[2022.11.27-18.30.08:756][381]LogFbx: Warning: Not valid bind pose for Pose (Cube.003) - Node boca : The relative matrices do not match
[2022.11.27-18.30.08:756][381]LogFbx: Warning: Not valid bind pose for Pose (Cube.003) - Node hair : The relative matrices do not match
[2022.11.27-18.30.08:756][381]LogFbx: Warning: Not valid bind pose for Pose (Cube.003) - Node ceja : The relative matrices do not match
[2022.11.27-18.30.08:756][381]LogFbx: Warning: Not valid bind pose for Pose (Cube.003) - Node bot : The relative matrices do not match
[2022.11.27-18.30.08:758][381]LogFbx: Warning: Not valid bind pose for Pose (Cube.003) - Node body : The relative matrices do not match
[2022.11.27-18.30.08:758][381]LogFbx: Warning: Not valid bind pose for Pose (Cube.003) - Node scarf : The relative matrices do not match
[2022.11.27-18.30.08:758][381]LogFbx: Warning: Not valid bind pose for Pose (Cube.003) - Node eyes : The relative matrices do not match
[2022.11.27-18.30.08:759][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.009) - Node Top : The relative matrices do not match
[2022.11.27-18.30.08:759][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.009) - Node Head : The relative matrices do not match
[2022.11.27-18.30.08:759][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.009) - Node boca : The relative matrices do not match
[2022.11.27-18.30.08:760][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.009) - Node hair : The relative matrices do not match
[2022.11.27-18.30.08:760][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.009) - Node ceja : The relative matrices do not match
[2022.11.27-18.30.08:760][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.009) - Node bot : The relative matrices do not match
[2022.11.27-18.30.08:761][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.009) - Node body : The relative matrices do not match
[2022.11.27-18.30.08:761][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.009) - Node scarf : The relative matrices do not match
[2022.11.27-18.30.08:761][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.009) - Node eyes : The relative matrices do not match
[2022.11.27-18.30.08:762][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.008) - Node Top : The relative matrices do not match
[2022.11.27-18.30.08:762][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.008) - Node Head : The relative matrices do not match
[2022.11.27-18.30.08:762][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.008) - Node boca : The relative matrices do not match
[2022.11.27-18.30.08:763][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.008) - Node hair : The relative matrices do not match
[2022.11.27-18.30.08:763][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.008) - Node ceja : The relative matrices do not match
[2022.11.27-18.30.08:763][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.008) - Node bot : The relative matrices do not match
[2022.11.27-18.30.08:763][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.008) - Node body : The relative matrices do not match
[2022.11.27-18.30.08:764][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.008) - Node scarf : The relative matrices do not match
[2022.11.27-18.30.08:764][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.008) - Node eyes : The relative matrices do not match
[2022.11.27-18.30.08:764][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.008) - Node Top : The relative matrices do not match
[2022.11.27-18.30.08:765][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.008) - Node Head : The relative matrices do not match
[2022.11.27-18.30.08:765][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.008) - Node boca : The relative matrices do not match
[2022.11.27-18.30.08:765][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.008) - Node hair : The relative matrices do not match
[2022.11.27-18.30.08:765][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.008) - Node ceja : The relative matrices do not match
[2022.11.27-18.30.08:766][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.008) - Node bot : The relative matrices do not match
[2022.11.27-18.30.08:766][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.008) - Node body : The relative matrices do not match
[2022.11.27-18.30.08:766][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.008) - Node scarf : The relative matrices do not match
[2022.11.27-18.30.08:767][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.008) - Node eyes : The relative matrices do not match
[2022.11.27-18.30.08:767][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.013) - Node Top : The relative matrices do not match
[2022.11.27-18.30.08:767][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.013) - Node Head : The relative matrices do not match
[2022.11.27-18.30.08:768][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.013) - Node boca : The relative matrices do not match
[2022.11.27-18.30.08:768][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.013) - Node hair : The relative matrices do not match
[2022.11.27-18.30.08:768][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.013) - Node ceja : The relative matrices do not match
[2022.11.27-18.30.08:769][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.013) - Node bot : The relative matrices do not match
[2022.11.27-18.30.08:769][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.013) - Node body : The relative matrices do not match
[2022.11.27-18.30.08:769][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.013) - Node scarf : The relative matrices do not match
[2022.11.27-18.30.08:770][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.013) - Node eyes : The relative matrices do not match
[2022.11.27-18.30.08:770][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.007) - Node Top : The relative matrices do not match
[2022.11.27-18.30.08:770][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.007) - Node Head : The relative matrices do not match
[2022.11.27-18.30.08:771][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.007) - Node boca : The relative matrices do not match
[2022.11.27-18.30.08:771][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.007) - Node hair : The relative matrices do not match
[2022.11.27-18.30.08:771][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.007) - Node ceja : The relative matrices do not match
[2022.11.27-18.30.08:772][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.007) - Node bot : The relative matrices do not match
[2022.11.27-18.30.08:772][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.007) - Node body : The relative matrices do not match
[2022.11.27-18.30.08:772][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.007) - Node scarf : The relative matrices do not match
[2022.11.27-18.30.08:773][381]LogFbx: Warning: Not valid bind pose for Pose (pERSONAJE.007) - Node eyes : The relative matrices do not match
[2022.11.27-18.30.08:774][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.014) - Node Top : The relative matrices do not match
[2022.11.27-18.30.08:774][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.014) - Node Head : The relative matrices do not match
[2022.11.27-18.30.08:774][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.014) - Node boca : The relative matrices do not match
[2022.11.27-18.30.08:775][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.014) - Node hair : The relative matrices do not match
[2022.11.27-18.30.08:775][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.014) - Node ceja : The relative matrices do not match
[2022.11.27-18.30.08:775][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.014) - Node bot : The relative matrices do not match
[2022.11.27-18.30.08:776][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.014) - Node body : The relative matrices do not match
[2022.11.27-18.30.08:776][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.014) - Node scarf : The relative matrices do not match
[2022.11.27-18.30.08:776][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.014) - Node eyes : The relative matrices do not match
[2022.11.27-18.30.08:777][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.012) - Node Top : The relative matrices do not match
[2022.11.27-18.30.08:777][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.012) - Node Head : The relative matrices do not match
[2022.11.27-18.30.08:777][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.012) - Node boca : The relative matrices do not match
[2022.11.27-18.30.08:778][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.012) - Node hair : The relative matrices do not match
[2022.11.27-18.30.08:778][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.012) - Node ceja : The relative matrices do not match
[2022.11.27-18.30.08:778][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.012) - Node bot : The relative matrices do not match
[2022.11.27-18.30.08:778][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.012) - Node body : The relative matrices do not match
[2022.11.27-18.30.08:779][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.012) - Node scarf : The relative matrices do not match
[2022.11.27-18.30.08:779][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.012) - Node eyes : The relative matrices do not match
[2022.11.27-18.30.08:779][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.015) - Node Top : The relative matrices do not match
[2022.11.27-18.30.08:780][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.015) - Node Head : The relative matrices do not match
[2022.11.27-18.30.08:780][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.015) - Node boca : The relative matrices do not match
[2022.11.27-18.30.08:780][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.015) - Node hair : The relative matrices do not match
[2022.11.27-18.30.08:781][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.015) - Node ceja : The relative matrices do not match
[2022.11.27-18.30.08:781][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.015) - Node bot : The relative matrices do not match
[2022.11.27-18.30.08:781][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.015) - Node body : The relative matrices do not match
[2022.11.27-18.30.08:782][381]LogFbx: Warning: Not valid bind pose for Pose (Hair001.baked.015) - Node scarf : The relative matrices do not match
