Log file open, 12/04/22 12:15:16
[2022.12.04-17.26.14:746][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/WQ/52I84KPR3EIKA0SMGFO2DR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.14:746][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/9/40/0I4XT0M3WYML64MFK8RY1R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.14:746][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/9/W4/LCTCXHY5B9NAUZF5ZXV5XN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.14:746][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/A/0W/A1MO425QPU4SS4IUBJSCKV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.14:746][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/A/JG/KHTERVIMV3QD9L7VVF99Y5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.14:746][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/B/KW/1Q9PM5LPNBPT3LOZXD1WBG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.14:746][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/IX/JMPK55XWP8RIBY0XFG76A2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.14:746][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/Q4/X0DX5AK0O88IUG5XGD5P2V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.14:746][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/RZ/DRTWFX3M0JWIUHUYSF2D66.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.14:746][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/YI/564WQ24JPILW9XSQJ9YB06.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.14:746][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/D/28/QT3KGA0IVAESV7N5JSO9AC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.14:746][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/D/BR/1SHLK3LV3AKZC42WXW6ST8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.14:746][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/D/OJ/0I558M9F9JIVU5YB0FNJMR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.14:746][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/4X/R6209XY2V92H3N315TE4SC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.14:746][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/5R/VFKFCVUFIV4M02K6BG38JO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.14:746][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/VU/AIZFQLE0XR35B1WCT4YCO1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.14:746][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/YT/98P2GOHZ19R2XA90VH404C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.14:746][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/ZK/WD107PAYC3VC2WHSAZMDZ1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.14:746][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/F/44/ESQWKOSU6UW7LEIDMGW4CW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.14:802][145]LogShaderCompilers: Display: ================================================
[2022.12.04-17.26.14:802][145]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.04-17.26.14:802][145]LogShaderCompilers: Display: Total job queries 463, among them cache hits 42 (9.07%)
[2022.12.04-17.26.14:802][145]LogShaderCompilers: Display: Tracking 421 distinct input hashes that result in 217 distinct outputs (51.54%)
[2022.12.04-17.26.14:802][145]LogShaderCompilers: Display: RAM used: 2.95 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.36%
[2022.12.04-17.26.14:802][145]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.04-17.26.14:802][145]LogShaderCompilers: Display: Shaders Compiled: 6
[2022.12.04-17.26.14:802][145]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2022.12.04-17.26.14:802][145]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.05 s
[2022.12.04-17.26.14:802][145]LogShaderCompilers: Display: Job execution time: average 1.22 s, max 1.44 s
[2022.12.04-17.26.14:802][145]LogShaderCompilers: Display: Job life time (pending + execution): average 1.26 s, max 1.49
[2022.12.04-17.26.14:802][145]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.49 s
[2022.12.04-17.26.14:802][145]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.04-17.26.14:802][145]LogShaderCompilers: Display: Average processing rate: 4.03 jobs/sec
[2022.12.04-17.26.14:802][145]LogShaderCompilers: Display: Total thread time: 4.94 s
[2022.12.04-17.26.14:802][145]LogShaderCompilers: Display: Total thread preprocess time: 0.41 s
[2022.12.04-17.26.14:802][145]LogShaderCompilers: Display: Percentage time preprocessing: 8.26%
[2022.12.04-17.26.14:802][145]LogShaderCompilers: Display: Effective parallelization: 3.32 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.04-17.26.14:802][145]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.04-17.26.14:802][145]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.01 sec, max 1.01 sec, min 1.01 sec)
[2022.12.04-17.26.14:802][145]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2022.12.04-17.26.14:802][145]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.88 sec, max 0.88 sec, min 0.88 sec)
[2022.12.04-17.26.14:802][145]LogShaderCompilers: Display:                                      FLandscapeGrassWeightVS (compiled    1 times, average 0.87 sec, max 0.87 sec, min 0.87 sec)
[2022.12.04-17.26.14:802][145]LogShaderCompilers: Display:                                      FLandscapeGrassWeightPS (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2022.12.04-17.26.14:802][145]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.04-17.26.14:802][145]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.42% of total time (compiled    1 times, average 1.01 sec, max 1.01 sec, min 1.01 sec)
[2022.12.04-17.26.14:802][145]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.16% of total time (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2022.12.04-17.26.14:802][145]LogShaderCompilers: Display:                                                 FLumenCardVS - 17.89% of total time (compiled    1 times, average 0.88 sec, max 0.88 sec, min 0.88 sec)
[2022.12.04-17.26.14:803][145]LogShaderCompilers: Display:                                      FLandscapeGrassWeightVS - 17.70% of total time (compiled    1 times, average 0.87 sec, max 0.87 sec, min 0.87 sec)
[2022.12.04-17.26.14:803][145]LogShaderCompilers: Display:                                      FLandscapeGrassWeightPS - 12.43% of total time (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2022.12.04-17.26.14:803][145]LogShaderCompilers: Display: ================================================
[2022.12.04-17.26.14:803][145]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.12.04-17.26.14:803][145]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.12.04-17.26.14:803][145]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.12.04-17.26.14:811][145]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.12.04-17.26.14:811][145]PIE: El servidor ha iniciado la sesión
[2022.12.04-17.26.14:812][145]PIE: Play in editor total start time 0,625 seconds.
[2022.12.04-17.26.25:271][559]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.04-17.26.25:271][559]LogWorld: BeginTearingDown for /Game/UEDPIE_0_InitMap
[2022.12.04-17.26.25:273][559]LogWorld: UWorld::CleanupWorld for InitMap, bSessionEnded=true, bCleanupResources=true
[2022.12.04-17.26.25:274][559]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.04-17.26.25:274][559]LogContentBundle: [Container: InitMap] Deleting container.
[2022.12.04-17.26.25:336][559]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.04-17.26.25:341][559]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.04-17.26.25:352][559]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.04-17.26.25:352][559]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.04-17.26.25:354][559]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.04-17.26.25:391][559]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.04-17.26.25:400][559]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2022.12.04-17.26.25:425][560]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2022.12.04-17.26.44:773][969]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.04-17.26.44:784][969]LogContentBundle: [Container: InitMap] Generating Streaming for 0 Content Bundles.
[2022.12.04-17.26.44:787][969]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.04-17.26.44:787][969]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.04-17.26.44:787][969]LogWorldPartition: Display: GetPartitionedActors took 15 us (total: 35 us)
[2022.12.04-17.26.44:941][969]LogWorldPartition: Display: GenerateStreaming took 153 ms (total: 449 ms)
[2022.12.04-17.26.44:941][969]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.04-17.26.44:941][969]PIE: New page: Sesión PIE (reproducción en el editor): InitMap (4 dic. 2022 07:26:44)
[2022.12.04-17.26.44:941][969]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_InitMap
[2022.12.04-17.26.44:951][969]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010378s)
[2022.12.04-17.26.44:951][969]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InitMap.InitMap to /Game/UEDPIE_0_InitMap.InitMap (0.010414s)
[2022.12.04-17.26.44:951][969]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.04-17.26.44:952][969]LogAIModule: Creating AISystem for world InitMap
[2022.12.04-17.26.44:952][969]LogWorldPartition: ULevel::OnLevelLoaded(InitMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.04-17.26.44:952][969]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.04-17.26.44:952][969]LogWorldPartition: UWorldPartition::Initialize(Asset=InitMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.04-17.26.44:955][969]LogContentBundle: [Container: InitMap] Creating new contrainer.
[2022.12.04-17.26.44:955][969]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.17 sec)
[2022.12.04-17.26.44:955][969]LogPlayLevel: PIE: World Init took: (0.003902s)
[2022.12.04-17.26.44:964][969]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2022.12.04-17.26.44:967][969]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.04-17.26.44:967][969]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.04-17.26.44:967][969]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.04-17.26.44:967][969]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.04-17.26.44:967][969]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.04-17.26.44:967][969]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.04-17.26.44:967][969]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.04-17.26.44:967][969]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.04-17.26.44:967][969]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.04-17.26.44:967][969]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.04-17.26.44:967][969]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.04-17.26.44:967][969]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.04-17.26.44:970][969]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.04-17.26.45:018][969]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.04-17.26.45:018][969]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.04-17.26.45:018][969]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.04-17.26.45:018][969]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.04-17.26.45:019][969]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.04-17.26.45:019][969]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2022.12.04-17.26.45:021][969]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.04-17.26.45:021][969]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.04-17.26.45:021][969]LogInit: FAudioDevice initialized.
[2022.12.04-17.26.45:021][969]LogAudio: Display: Audio Device (ID: 3) registered with world 'InitMap'.
[2022.12.04-17.26.45:024][969]LogLoad: Game class is 'RenderToTexture_Game_C'
[2022.12.04-17.26.45:025][969]LogWorld: Bringing World /Game/UEDPIE_0_InitMap.InitMap up for play (max tick rate 60) at 2022.12.04-12.26.45
[2022.12.04-17.26.45:025][969]LogWorld: Bringing up level for play took: 0.000832
[2022.12.04-17.26.45:027][969]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2022.12.04-17.26.45:029][969]LogWorldPartition: New Streaming Source: Girl_C_0 -> Position: X=12440.000 Y=6900.000 Z=92.000
[2022.12.04-17.26.45:029][969]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(2), CellsToLoad(0), CellsToUnload(0)
[2022.12.04-17.26.45:029][969]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=12440.000 Y=6900.000 Z=92.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.04-17.26.45:030][969]LogStreaming: Display: FlushAsyncLoading(-1): 12 QueuedPackages, 0 AsyncPackages
[2022.12.04-17.26.45:146][969]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/F/44/ESQWKOSU6UW7LEIDMGW4CW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.45:146][969]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/ZK/WD107PAYC3VC2WHSAZMDZ1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.45:146][969]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/YT/98P2GOHZ19R2XA90VH404C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.45:146][969]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/VU/AIZFQLE0XR35B1WCT4YCO1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.45:146][969]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/5R/VFKFCVUFIV4M02K6BG38JO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.45:146][969]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/4X/R6209XY2V92H3N315TE4SC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.45:147][969]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/D/OJ/0I558M9F9JIVU5YB0FNJMR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.45:147][969]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/D/BR/1SHLK3LV3AKZC42WXW6ST8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.45:147][969]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/D/28/QT3KGA0IVAESV7N5JSO9AC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.45:147][969]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/YI/564WQ24JPILW9XSQJ9YB06.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.45:147][969]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/RZ/DRTWFX3M0JWIUHUYSF2D66.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.45:147][969]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/Q4/X0DX5AK0O88IUG5XGD5P2V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.45:147][969]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/IX/JMPK55XWP8RIBY0XFG76A2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.45:147][969]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/B/KW/1Q9PM5LPNBPT3LOZXD1WBG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.45:147][969]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/A/JG/KHTERVIMV3QD9L7VVF99Y5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.45:147][969]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/A/0W/A1MO425QPU4SS4IUBJSCKV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.45:147][969]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/9/W4/LCTCXHY5B9NAUZF5ZXV5XN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.45:147][969]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/9/40/0I4XT0M3WYML64MFK8RY1R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.45:147][969]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/WQ/52I84KPR3EIKA0SMGFO2DR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.45:147][969]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/RG/AINZ13I1BQVEEY4WKIXCU8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.45:147][969]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/QP/AWU6G09NDWWS6STRWV6AYT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.45:147][969]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/JT/ZE1KBK5RL5XBSGH57V685R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.45:147][969]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/B6/LXXJHD12DG16684N0VO1OE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.45:147][969]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/0M/YM21N9HUOYWF364VHT54G4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.45:147][969]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/0K/VHFGFBJP5W630MF2U48RYH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.45:147][969]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/WC/4ZGA7K5DQMAQA7X0JBZ3XZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.45:147][969]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/Q5/VPWARTRCSKYZK0O5H6ID44.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.45:147][969]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/Q3/QI62WL8CFMEHHQJOKYVTRZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.45:147][969]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/PD/0APA7XIZ6LGZVGYIXCBBVN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.45:147][969]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/JV/QMB50F1Y8W6SAVKDHXCHZT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.45:147][969]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/IR/64OQ1PY69D5RHQUL0QDTWN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.45:147][969]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/EN/OCMQ7L1VC7LHYDBOVJ8G80.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.45:147][969]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/YL/QO5N7G8KZLN9AIJLDGY32C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.45:147][969]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/S3/T5IBH6EWU3TH4MRZXWYFKD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.45:147][969]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/N1/8RKG6CQCHV7TRIYR1LCHHG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.45:147][969]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/IU/6YLCD7WV8TXYWRL74XJMTF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.45:147][969]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/CV/19GIOZMGH14ERTKQCSG8R3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.45:147][969]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/C8/MXKIFBXOKUBG322T1L5MGR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.45:147][969]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/4Y/CWSLKPJLFJAKSQI1IXJP69.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.45:147][969]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/TA/3K9H746VQN746BA38GDUVR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.45:147][969]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/RF/RI7DZYVHD84XOSDFXB26RR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.45:147][969]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/FJ/WBZWC94C379H1OSMLVF8F9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.45:147][969]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/DK/22X0XITJAJQ58RKIZ6S30K.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.45:147][969]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/8C/0KOPKH059PY64M4INC9COZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.45:147][969]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/7B/CK5IS1JF8Q5AB88SD8GCHB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.45:147][969]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/4/ZF/3O5UU8Z6Q5WD35LN1EI1QK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.45:147][969]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/4/BL/KXNFKPWEPA3SOCSZSLNYYG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.45:147][969]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/4/3H/6W0ACO7RXIKCWTYZGRCZ95.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.45:147][969]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/3/VW/TY1QQ3HS2BAJI07D4EVEPY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.45:147][969]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/3/N9/RNGIFQTITTEAMA2TWRVNHR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-17.26.45:147][969]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/3/6R/V8AL0DFZMRX3F8C86W4PS5.StaticMesh_HLOD0_Instancing_1 being ready before playing
