Log file open, 11/29/22 19:25:54
[2022.11.30-00.25.54:617][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2022.11.30-00.25.54:617][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2022.11.30-00.25.54:627][  0]LogD3D12RHI: Aftermath initialized
[2022.11.30-00.25.54:627][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2022.11.30-00.25.54:798][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 3050 Ti Laptop GPU (Max supported Feature Level 12_2, shader model 6.6)
[2022.11.30-00.25.54:798][  0]LogD3D12RHI: Adapter has 3976MB of dedicated video memory, 0MB of dedicated system memory, and 7860MB of shared system memory, 1 output[s]
[2022.11.30-00.25.54:894][  0]LogD3D12RHI: Found D3D12 adapter 1: AMD Radeon(TM) Graphics (Max supported Feature Level 12_1, shader model 6.6)
[2022.11.30-00.25.54:894][  0]LogD3D12RHI: Adapter has 496MB of dedicated video memory, 0MB of dedicated system memory, and 7860MB of shared system memory, 0 output[s]
[2022.11.30-00.25.54:900][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2022.11.30-00.25.54:900][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 7860MB of shared system memory, 0 output[s]
[2022.11.30-00.25.54:900][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2022.11.30-00.25.54:900][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.30-00.25.54:900][  0]LogHAL: Display: Platform has ~ 16 GB [16483872768 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.11.30-00.25.54:900][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2022.11.30-00.25.54:900][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2022.11.30-00.25.54:900][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.11.30-00.25.54:900][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.11.30-00.25.54:900][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.11.30-00.25.54:900][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.11.30-00.25.54:900][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.11.30-00.25.54:900][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Saved/Config/WindowsEditor/Editor.ini]
[2022.11.30-00.25.54:900][  0]LogInit: Computer: GXBO-PC
[2022.11.30-00.25.54:900][  0]LogInit: User: joshu
[2022.11.30-00.25.54:900][  0]LogInit: CPU Page size=4096, Cores=8
[2022.11.30-00.25.54:901][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.11.30-00.25.54:901][  0]LogMemory: Memory total: Physical=15.4GB (16GB approx)
[2022.11.30-00.25.54:901][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.11.30-00.25.54:901][  0]LogMemory: Process Physical Memory: 309.94 MB used, 325.26 MB peak
[2022.11.30-00.25.54:901][  0]LogMemory: Process Virtual Memory: 312.78 MB used, 312.78 MB peak
[2022.11.30-00.25.54:901][  0]LogMemory: Physical Memory: 10054.57 MB used,  5665.68 MB free, 15720.25 MB total
[2022.11.30-00.25.54:901][  0]LogMemory: Virtual Memory: 13952.94 MB used,  8167.30 MB free, 22120.25 MB total
[2022.11.30-00.25.54:901][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.11.30-00.25.55:031][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.11.30-00.25.55:041][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.11.30-00.25.55:042][  0]LogInit: Using OS detected language (es-MX).
[2022.11.30-00.25.55:042][  0]LogInit: Using OS detected locale (es-EC).
[2022.11.30-00.25.55:045][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Editor/es-MX/Editor.locres' could not be opened for reading!
[2022.11.30-00.25.55:045][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/EditorTutorials/es-MX/EditorTutorials.locres' could not be opened for reading!
[2022.11.30-00.25.55:045][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Keywords/es-MX/Keywords.locres' could not be opened for reading!
[2022.11.30-00.25.55:045][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Category/es-MX/Category.locres' could not be opened for reading!
[2022.11.30-00.25.55:045][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/ToolTips/es-MX/ToolTips.locres' could not be opened for reading!
[2022.11.30-00.25.55:045][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/PropertyNames/es-MX/PropertyNames.locres' could not be opened for reading!
[2022.11.30-00.25.55:045][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Engine/es-MX/Engine.locres' could not be opened for reading!
[2022.11.30-00.25.55:045][  0]LogTextLocalizationResource: LocRes '../../../Engine/Plugins/Online/OnlineSubsystemUtils/Content/Localization/OnlineSubsystemUtils/es-MX/OnlineSubsystemUtils.locres' could not be opened for reading!
[2022.11.30-00.25.55:045][  0]LogTextLocalizationResource: LocRes '../../../Engine/Plugins/Online/IOS/OnlineSubsystemIOS/Content/Localization/OnlineSubsystemIOS/es-MX/OnlineSubsystemIOS.locres' could not be opened for reading!
[2022.11.30-00.25.55:045][  0]LogTextLocalizationResource: LocRes '../../../Engine/Plugins/Online/Android/OnlineSubsystemGooglePlay/Content/Localization/OnlineSubsystemGooglePlay/es-MX/OnlineSubsystemGooglePlay.locres' could not be opened for reading!
[2022.11.30-00.25.55:075][  0]LogInit: Setting process to per monitor DPI aware
[2022.11.30-00.25.55:110][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.11.30-00.25.55:110][  0]LogWindowsTextInputMethodSystem:   - Español (Ecuador) - (Keyboard).
[2022.11.30-00.25.55:110][  0]LogWindowsTextInputMethodSystem:   - Inglés (Estados Unidos) - (Keyboard).
[2022.11.30-00.25.55:110][  0]LogWindowsTextInputMethodSystem:   - Inglés (Estados Unidos) - (Keyboard).
[2022.11.30-00.25.55:110][  0]LogWindowsTextInputMethodSystem:   - Japonés (Japón) - Microsoft IME (TSF IME).
[2022.11.30-00.25.55:110][  0]LogWindowsTextInputMethodSystem: Activated input method: Inglés (Estados Unidos) - (Keyboard).
[2022.11.30-00.25.55:125][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.11.30-00.25.55:125][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.11.30-00.25.55:232][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.11.30-00.25.55:232][  0]LogWindows: Attached monitors:
[2022.11.30-00.25.55:232][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1020), device: '\\.\DISPLAY1' [PRIMARY]
[2022.11.30-00.25.55:232][  0]LogWindows: Found 1 attached monitors.
[2022.11.30-00.25.55:232][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.11.30-00.25.55:233][  0]LogRHI: RHI Adapter Info:
[2022.11.30-00.25.55:233][  0]LogRHI:             Name: NVIDIA GeForce RTX 3050 Ti Laptop GPU
[2022.11.30-00.25.55:233][  0]LogRHI:   Driver Version: 526.98 (internal:31.0.15.2698, unified:526.98)
[2022.11.30-00.25.55:233][  0]LogRHI:      Driver Date: 11-13-2022
[2022.11.30-00.25.55:233][  0]LogD3D12RHI:     GPU DeviceId: 0x25a0 (for the marketing name, search the web for "GPU Device Id")
[2022.11.30-00.25.55:233][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.11.30-00.25.55:237][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.11.30-00.25.55:237][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.11.30-00.25.55:299][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.11.30-00.25.55:299][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.11.30-00.25.55:299][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.11.30-00.25.55:299][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.11.30-00.25.55:299][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.11.30-00.25.55:299][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.11.30-00.25.55:299][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.11.30-00.25.55:299][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.11.30-00.25.55:299][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.11.30-00.25.55:299][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.11.30-00.25.55:299][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.11.30-00.25.55:299][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.11.30-00.25.55:299][  0]LogD3D12RHI: Bindless resources are supported
[2022.11.30-00.25.55:299][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.11.30-00.25.55:299][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.11.30-00.25.55:299][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.11.30-00.25.55:299][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.11.30-00.25.55:299][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.11.30-00.25.55:299][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.11.30-00.25.55:355][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.11.30-00.25.55:355][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.11.30-00.25.55:355][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.11.30-00.25.55:379][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.11.30-00.25.55:379][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.11.30-00.25.55:381][  0]LogRHI: Texture pool is 2129 MB (70% of 3041 MB)
[2022.11.30-00.25.55:381][  0]LogD3D12RHI: Async texture creation enabled
[2022.11.30-00.25.55:381][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.11.30-00.25.55:415][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Asignatura_Motores_J.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Intermediate/TurnkeyReport_0.log" -log="C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Intermediate/TurnkeyLog_0.log" -project="C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Asignatura_Motores_J.uproject"  -platform=all'
[2022.11.30-00.25.55:415][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Asignatura_Motores_J.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Intermediate/TurnkeyReport_0.log" -log="C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Intermediate/TurnkeyLog_0.log" -project="C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Asignatura_Motores_J.uproject"  -platform=all" ]
[2022.11.30-00.25.55:452][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.11.30-00.25.55:452][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.11.30-00.25.55:452][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.11.30-00.25.55:452][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.11.30-00.25.55:452][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.11.30-00.25.55:452][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.11.30-00.25.55:452][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.11.30-00.25.55:452][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.11.30-00.25.55:453][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.11.30-00.25.55:453][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.11.30-00.25.55:453][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.11.30-00.25.55:465][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.11.30-00.25.55:465][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.11.30-00.25.55:465][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.11.30-00.25.55:465][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.11.30-00.25.55:465][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.11.30-00.25.55:465][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.11.30-00.25.55:465][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.11.30-00.25.55:465][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.11.30-00.25.55:465][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.11.30-00.25.55:465][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.11.30-00.25.55:501][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.11.30-00.25.55:501][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.11.30-00.25.55:508][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.11.30-00.25.55:508][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.11.30-00.25.55:515][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.11.30-00.25.55:515][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.11.30-00.25.55:515][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.11.30-00.25.55:515][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.11.30-00.25.55:520][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.11.30-00.25.55:520][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.11.30-00.25.55:520][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.11.30-00.25.55:526][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.11.30-00.25.55:526][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.11.30-00.25.55:538][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.11.30-00.25.55:538][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.11.30-00.25.55:538][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.11.30-00.25.55:538][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.11.30-00.25.55:538][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.11.30-00.25.55:538][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.11.30-00.25.55:544][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.11.30-00.25.55:544][  0]LogTargetPlatformManager:   ADPCM
[2022.11.30-00.25.55:544][  0]LogTargetPlatformManager:   PCM
[2022.11.30-00.25.55:550][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.11.30-00.25.55:550][  0]LogTargetPlatformManager:   BINKA
[2022.11.30-00.25.55:557][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.30-00.25.55:557][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.11.30-00.25.55:557][  0]LogTargetPlatformManager:   OGG
[2022.11.30-00.25.55:562][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.11.30-00.25.55:562][  0]LogTargetPlatformManager:   OPUS
[2022.11.30-00.25.55:680][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.11.30-00.25.55:694][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.11.30-00.25.55:694][  0]LogTargetPlatformManager:   SF_METAL
[2022.11.30-00.25.55:694][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.11.30-00.25.55:694][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.11.30-00.25.55:694][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.11.30-00.25.55:694][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.11.30-00.25.55:694][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.11.30-00.25.55:694][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.11.30-00.25.55:694][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.11.30-00.25.55:694][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.11.30-00.25.55:694][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.11.30-00.25.55:694][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.11.30-00.25.55:694][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.11.30-00.25.55:694][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.11.30-00.25.55:695][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.11.30-00.25.55:695][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.11.30-00.25.55:708][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.11.30-00.25.55:708][  0]LogTargetPlatformManager:   VVM_1_0
[2022.11.30-00.25.55:708][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.11.30-00.25.55:708][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.11.30-00.25.55:708][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.11.30-00.25.55:708][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.11.30-00.25.55:708][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.11.30-00.25.55:708][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.11.30-00.25.55:716][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.30-00.25.55:716][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.30-00.25.55:716][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.30-00.25.55:716][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.30-00.25.55:753][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.11.30-00.25.55:753][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.30-00.25.55:753][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.30-00.25.55:765][  0]LogDerivedDataCache: Speed tests for C:/Users/joshu/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.11.30-00.25.55:765][  0]LogDerivedDataCache: Display: Performance to C:/Users/joshu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=920.85MBs, RandomWriteSpeed=96.74MBs. Assigned SpeedClass 'Local'
[2022.11.30-00.25.55:766][  0]LogDerivedDataCache: Using Local data cache path C:/Users/joshu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.30-00.25.55:766][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.30-00.25.55:766][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.30-00.25.55:767][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.30-00.25.55:767][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.30-00.25.55:767][  0]LogShaderCompilers: Guid format shader working directory is -32 characters bigger than the processId version (../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Intermediate/Shaders/WorkingDirectory/24264/).
[2022.11.30-00.25.55:767][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/joshu/AppData/Local/Temp/UnrealShaderWorkingDir/82131A24421D6B9DD9EAD4BD59A273CD/'.
[2022.11.30-00.25.55:767][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.30-00.25.55:767][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.11.30-00.25.56:546][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.30-00.25.56:747][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.30-00.25.56:747][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.30-00.25.56:915][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.11.30-00.25.56:915][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.11.30-00.25.56:915][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.11.30-00.25.56:915][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.11.30-00.25.56:915][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.11.30-00.25.56:915][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.11.30-00.25.56:915][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.11.30-00.25.56:915][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.11.30-00.25.56:915][  0]LogInit: FStereoShaderAspects: ---
[2022.11.30-00.25.56:915][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.11.30-00.25.56:915][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.11.30-00.25.56:915][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.11.30-00.25.56:915][  0]LogInit: FStereoShaderAspects: ---
[2022.11.30-00.25.56:915][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.11.30-00.25.56:915][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.11.30-00.25.56:915][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.30-00.25.56:915][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.30-00.25.57:063][  0]LogSlate: Using FreeType 2.10.0
[2022.11.30-00.25.57:064][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.30-00.25.57:102][  0]LogAssetRegistry: FAssetRegistry took 0.0094 seconds to start up
[2022.11.30-00.25.57:107][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.30-00.25.57:274][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.30-00.25.57:610][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D7438400][00000A03CEDC9000 52] GlobalDefaults, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D7437C00][00000A03CEDD0000 52] Windows, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D7439E00][00000A03CEDD2800 52] WindowsEditor, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D7439C00][00000A03C6DC0000 52] WindowsServer, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D7439A00][00000A03D0CFC800 52] WindowsClient, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D7439600][00000A03CE0B2800 52] IOS, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D7439000][00000A03CEDD5000 52] iPadAir2, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D743AC00][00000A03D77B0000 52] IPadPro, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D743AE00][00000A03D77B2800 52] iPadAir3, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D7437E00][00000A03D77B7800 52] iPadAir4, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D743A600][00000A03D77BA000 52] iPadAir5, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D7438000][00000A03D77BC800 52] iPadMini4, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D7439400][00000A03CE0B7800 52] iPadMini5, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D7438C00][00000A03D77B5000 52] iPadMini6, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D743CA00][00000A03D77C5000 52] iPhone6S, 
[2022.11.30-00.25.57:610][  0]LogDeviceProfileManager: 	[00000A03D743CC00][00000A03D77C2800 52] iPhone7, 
